lambda,residual,omega_out,omega_in,predicted_omega_out,predicted_omega_in,lambda_out,lambda_in,E0,E1,E2,E3,E4,E5,gap01,gap12,gap23,gap34,gap45,min_gap,status
0.5178571428571429,0.07438218345139147,0.930696823625976,0.930696823625976,0.9425084930515863,0.8724026534169287,0.10166399449316346,0.24376615943588348,7.476431640811554,8.360037130177284,8.437318667873917,8.498652648942889,8.558299415244432,9.279806677065105,0.8836054893657304,0.07728153769663315,0.061333981068971255,0.05964676630154386,0.7215072618206726,0.05964676630154386,~
0.5339285714285715,0.07734649434227436,0.930696823625976,0.930696823625976,0.9396945604620636,0.8670124804578185,0.10695929307831546,0.2556432241743481,7.46853098982609,8.346169583268779,8.427582706220228,8.4919321730649,8.554514184589273,9.263552407426037,0.8776385934426889,0.08141312295144942,0.06434946684467135,0.06258201152437337,0.7090382228367638,0.06258201152437337,~
0.55,0.08026102810389069,0.930696823625976,0.930696823625976,0.9368731123213816,0.8616787131235757,0.11230067132962276,0.2675422690804156,7.460374094557089,8.331905152806044,8.417564312462643,8.485010848478144,8.550595152672846,9.24694709515045,0.871531058248955,0.08565915965659876,0.06744653601550077,0.06558430419470263,0.6963519424776035,0.06558430419470263,~
0.5569444444444445,0.08150396475736799,0.930696823625976,0.930696823625976,0.935652658309952,0.85939325702192,0.11462113480992865,0.272686072080917,7.456769904402074,8.3256192084961,8.413148309455227,8.48195806401601,8.548859923892108,9.239663326435172,0.8688493040940264,0.08752910095912725,0.06880975456078353,0.06690185987609709,0.6908034025430645,0.06690185987609709,~
0.5638888888888889,0.08273654727586255,0.930696823625976,0.930696823625976,0.9344318705868735,0.85712020394999,0.11694829674410638,0.27782916832348714,7.4531175243085634,8.319259691100708,8.408679915093778,8.478867836461387,8.54709925935964,9.232314003091153,0.8661421667921445,0.08942022399306992,0.07018792136760865,0.06823142289825412,0.6852147437315121,0.06823142289825412,~
0.5708333333333334,0.08395848943213757,0.930696823625976,0.930696823625976,0.9332110593396322,0.8548600684761118,0.11928159228994017,0.2829701547580319,7.449416847124188,8.312826760288177,8.404159234400085,8.475740181957697,8.545313017635872,9.224899132000209,0.8634099131639887,0.09133247411190837,0.07158094755761191,0.06957283567817463,0.6795861143643371,0.06957283567817463,~
0.5777777777777778,0.08516951920812743,0.930696823625976,0.930696823625976,0.9319905291996451,0.852613343921183,0.12162046120568507,0.2881076499088151,7.445667764591985,8.306320575721484,8.399586373266814,8.47257511610021,8.543501055274703,9.217418725905123,0.8606528111294995,0.09326579754532993,0.07298874283339529,0.07092593917449364,0.67391767063042,0.07092593917449364,~
0.5847222222222223,0.0863693784410311,0.930696823625976,0.930696823625976,0.9307705792354898,0.8503805028357221,0.12396434794449823,0.29324029393381196,7.441870167357427,8.2997412970287,8.394961438445574,8.469372653908799,8.54166322681597,9.2098728039725,0.8578711296712722,0.09522014141687407,0.07441121546322549,0.07229057290717122,0.6682095771565297,0.07229057290717122,~
0.5916666666666667,0.08755782246541588,0.930696823625976,0.930696823625976,0.9295515029531384,0.848161997485107,0.12631270174030196,0.2983667486579006,7.438023944975438,8.293089083774616,8.390284537534912,8.466132809801017,8.53979938477788,9.202261392296682,0.8550651387991781,0.09719545376029615,0.07584827226610535,0.07366657497686191,0.662462007518803,0.07366657497686191,~
0.5986111111111112,0.08873461975242614,0.930696823625976,0.930696823625976,0.9283335883028899,0.8459582603414276,0.12866497668531213,0.3034856975811891,7.434128985917476,8.286364095433264,8.385555778968389,8.462855597565067,8.537909379649548,9.194584524346965,0.8522351095157878,0.09919168353512475,0.07729981859667845,0.07505378208448121,0.6566751446974166,0.07505378208448121,~
0.6055555555555556,0.08989955154704932,0.930696823625976,0.930696823625976,0.9271171176927205,0.843769704580552,0.13102063179939302,0.3085958458635579,7.430185177578624,8.279566491361603,8.380775272002747,8.459541030332772,8.535993059883609,9.186842241361088,0.8493813137829793,0.10120878064114436,0.07876575833002519,0.07645202955083619,0.6508491814774793,0.07645202955083619,~
0.6125,0.0910524115044199,0.930696823625976,0.930696823625976,0.9259023680076985,0.8415967245829448,0.13337913109157917,0.313695920286826,7.426192406284704,8.272696430774168,8.375943126705941,8.456189120552638,8.534050271888823,9.179034592686918,0.8465040244894642,0.10324669593177305,0.08024599384669706,0.07786115133618488,0.6449843207980948,0.07786115133618488,~
0.6194444444444445,0.09219300532600505,0.930696823625976,0.930696823625976,0.9246896106352137,0.8394396964370199,0.13573994361389358,0.31878466919556414,7.422150557299471,8.265754072718796,8.371059453945403,8.452799879962894,8.532080860022878,9.171161636075597,0.8436035154193249,0.10530538122660715,0.08174042601749143,0.07928098005998407,0.6390807760527188,0.07928098005998407,~
0.6263888888888889,0.09332115039650868,0.930696823625976,0.930696823625976,0.9234791114956643,0.8372989784437432,0.13810254350781978,0.32386086241791245,7.418059514831759,8.258739576053431,8.366124365376212,8.449373319564586,8.530084666585168,9.163223437927916,0.840680061221672,0.10738478932278106,0.08324895418837386,0.08071134702058202,0.6331387713427485,0.08071134702058202,~
0.6333333333333334,0.4277700087555948,0.930696823625976,1.2409290981679681,0.9222711310783154,0.8351749116213507,0.14046641004365737,0.3289232911675735,7.413919162042763,8.251653099423857,8.361137973429352,8.445909449594717,8.528061531809762,9.155220073497192,0.8377339373810937,0.10948487400549567,0.08477147616536485,0.08215208221504433,0.6271585416874306,0.08215208221504433,✗
0.6402777777777778,0.42887275340510267,0.930696823625976,1.2409290981679681,0.9210659244820568,0.8330678202091731,0.1428310276529701,0.3339707679280188,7.4097293810532445,8.244494801242633,8.3561003913,8.442408279499546,8.526011293858414,9.147151627050793,0.8347654201893882,0.11160559005736737,0.0863078881995456,0.08360301435886797,0.621140333192379,0.08360301435886797,✗
0.6472222222222223,0.42996256795247145,0.930696823625976,1.2409290981679681,0.9198637414606619,0.8309780121694215,0.14519588595460312,0.33900212632043747,7.405490052950854,8.237264839668926,8.351011732935842,8.438869817907579,8.523933788813743,9.139018191992813,0.8317747867180723,0.11374689326691545,0.08785808497173697,0.08506397090616424,0.6150844031790701,0.08506397090616424,✗
0.6541666666666667,0.43103931292424347,0.930696823625976,1.2409290981679681,0.9186648264723508,0.8289057796861564,0.147560479774352,0.34401622095622675,7.401201057797446,8.229963372589358,8.34587211302545,8.435294072603247,8.521828850672506,9.13081987095078,0.8287623147919119,0.11590874043609212,0.08942195957779653,0.08653477806925913,0.6089910202782747,0.08653477806925913,✗
0.6611111111111112,0.43210285875023724,0.930696823625976,1.2409290981679681,0.9174694187333192,0.8268513996605067,0.14992430915867233,0.34901192727533553,7.396862274636461,8.222590557600062,8.340681646986742,8.431681050499904,8.519696311339057,9.122556775828425,0.8257282829636017,0.11809108938667912,0.09099940351316249,0.08801526083915334,0.6028604644893676,0.08801526083915334,✗
0.6680555555555556,0.4331530854188905,0.930696823625976,1.2409290981679681,0.9162777522749109,0.8248151342013179,0.152286879382781,0.3539881413716549,7.392473581500295,8.21514655198949,8.335440450955383,8.428030757613499,8.51753600061889,9.114229027827273,0.8226729704891946,0.12029389896589393,0.0925903066581153,0.08950524300539087,0.5966930272083832,0.08950524300539087,✗
0.675,0.43418988213755016,0.930696823625976,1.2409290981679681,0.9150900560041947,0.8227972311105543,0.154647700953373,0.35894377980641684,7.388034855417803,8.207631512722424,8.330148641773306,8.42434319903609,8.51534774621246,9.105836757439372,0.8195966573046212,0.12251712905088219,0.09419455726278336,0.09100454717636985,0.5904890112269126,0.09100454717636985,✗
0.6819444444444445,0.4352131469981494,0.930696823625976,1.2409290981679681,0.9139065537676176,0.8207979243627187,0.15700628960633992,0.36387777941084337,7.3835459724217225,8.20004559642486,8.324806336977307,8.42061837890937,8.51313137370906,9.097380104413451,0.8164996240031384,0.12476074055244624,0.09581204193206361,0.092512994799689,0.5842487307043918,0.092512994799689,✗
0.6888888888888889,0.4362227866486137,0.930696823625976,1.2409290981679681,0.9127274644174883,0.818817434577731,0.15936216629975425,0.36878909707898005,7.379006807556248,8.19238895937003,8.319413654787594,8.416856300398461,8.510886706580973,9.088859217696802,0.8133821518137818,0.127024695417564,0.09744264561086702,0.09403040618251168,0.5779725111158296,0.09403040618251168,✗
0.6958333333333333,0.43721871597036654,0.930696823625976,1.2409290981679681,0.911553001880974,0.8168559694866329,0.16171485720251988,0.3736767095519241,7.374417234884573,8.184661757465124,8.31397071409646,8.413056965665668,8.50861356617781,9.080274255355183,0.8102445225805504,0.1293089566313359,0.09908625156920792,0.09555660051214332,0.5716606891773726,0.09555660051214332,✗
0.7027777777777778,0.4382008577621971,0.930696823625976,1.2409290981679681,0.9103833752313809,0.8149137243896728,0.16406389367893537,0.3785396131943231,7.369777127496574,8.176864146239264,8.308477634456995,8.409220375844443,8.50631177172108,9.071625384472759,0.8070870187426902,0.1316134882177309,0.10074274138744777,0.09709139587663707,0.5653136127516785,0.09709139587663707,✗
0.7097222222222223,0.4391691424307649,0.930696823625976,1.2409290981679681,0.9092187887614379,0.8129908826062846,0.1664088122695359,0.38337682376421,7.36508635751641,8.168996280832307,8.302934536071822,8.405346531013413,8.503981140298947,9.062912781034168,0.8039099233158966,0.1339382552395154,0.10241199494159048,0.09863460928553458,0.5589316407352207,0.09863460928553458,✗
0.7166666666666667,0.4401235076879739,0.930696823625976,1.2409290981679681,0.9080594420583018,0.8110876159165182,0.16874915466858292,0.3881873761772197,7.360344796110328,8.161058315984507,8.297341539781888,8.401435430170578,8.501621486861321,9.054136629790765,0.8007135198741784,0.13628322379738123,0.10409389038868966,0.10018605669074354,0.5525151429294439,0.10018605669074354,✗
0.7236111111111112,0.44106389825539927,0.930696823625976,1.2409290981679681,0.9069055300800705,0.809204084993599,0.17108446769847163,0.39297032426603523,7.355552313494414,8.153050406027235,8.291698767055339,8.397487071207577,8.499232624215146,9.045297124112649,0.7974980925328214,0.1386483610281033,0.10578830415223806,0.10174555300756971,0.5460644998975024,0.10174555300756971,✗
0.7305555555555556,0.44199026557592747,0.930696823625976,1.2409290981679681,0.9057572432335387,0.8073404398272733,0.17341430328141114,0.39772474053602724,7.350708778942462,8.144972704874501,8.28600633997638,8.393501450884129,8.496814363020007,9.036394465828675,0.7942639259320394,0.14103363510187883,0.10749511090774888,0.10331291213587868,0.5395801028086673,0.10331291213587868,✗
0.7375,0.4429025675327618,0.930696823625976,1.2409290981679681,0.9046147674529369,0.8054968201376247,0.17573821840876516,0.4024497159180654,7.345814060793902,8.13682536601543,8.280264381234273,8.38947856480276,8.494366511784062,9.027428865055658,0.7910113052215273,0.14343901521884383,0.10921418356848633,0.104887946981302,0.5330623532715961,0.104887946981302,✗
0.7444444444444445,0.44380076817589276,0.930696823625976,1.2409290981679681,0.9034782842794593,0.8036733557791509,0.1780557751083057,0.40714435951928285,7.340868026461774,8.1286085425076,8.274473014112315,8.385418407383408,8.491888876860223,9.018400540018744,0.787740516045826,0.14586447160471572,0.1109453932710931,0.1064704694768146,0.5265116631585212,0.1064704694768146,✗
0.7513888888888889,0.4446848374561101,0.930696823625976,1.2409290981679681,0.902347970941323,0.8018701671348711,0.1803665404097694,0.41180779837268483,7.335870542440795,8.120322386971218,8.268632362476895,8.38132097183853,8.48938126244277,9.00930971686419,0.7844518445304223,0.14830997550567737,0.11268860936163527,0.10806029060423938,0.5199284544214198,0.10806029060423938,✗
0.7583333333333333,0.44555475096663544,0.930696823625976,1.2409290981679681,0.9012240004341536,0.8000873655002774,0.18267008630903134,0.41643917718644285,7.330821474315511,8.111967051584184,8.262742550766612,8.377186250148183,8.486843470564247,9.00015662946593,0.7811455772686733,0.15077549918242816,0.11444369938157095,0.1096572204160644,0.513313158901683,0.1096572204160644,✗
0.7652777777777778,0.4464104896924055,0.930696823625976,1.2409290981679681,0.9001065416014776,0.7983250534569838,0.18496598973122874,0.4210376580936634,7.325720686768524,8.10354268807793,8.256803703981422,8.373014233035333,8.484275301092795,8.990941519227484,0.7778220013094055,0.1532610159034924,0.1162105290539106,0.11126106805746261,0.5066662181346882,0.11126106805746261,✗
0.7722222222222223,0.4472520397670272,0.930696823625976,1.2409290981679681,0.8989957592151182,0.7965833252359555,0.18725383249316827,0.42560242040339497,7.3205680435888,8.095049447734043,8.250815947671835,8.368804909941463,8.48167655172985,8.981664634880039,0.7744814041452432,0.15576649993779235,0.11798896226962796,0.11287164178838616,0.49998808315018906,0.11287164178838616,✗
0.7791666666666667,0.44807939223741167,0.930696823625976,1.2409290981679681,0.8978918140553002,0.7948622670702211,0.18953320126532716,0.43013266035362957,7.3153634076800795,8.086487481381884,8.244779407928254,8.36455826900238,8.47904701800829,8.972326232278018,0.7711240737018041,0.15829192654637048,0.11977886107412594,0.11448874900590944,0.4932792142697284,0.11448874900590944,✗
0.7861111111111112,0.44889254283607005,0.930696823625976,1.2409290981679681,0.896794862990261,0.7931619575369915,0.19180368753379684,0.434627590867031,7.310106641069408,8.077856939396654,8.238694211370158,8.360274297024121,8.476386493291002,8.962926574193121,0.7677502983272451,0.16083727197350406,0.12158008565396372,0.11611219626688118,0.48654008090211853,0.11611219626688118,✗
0.7930555555555556,0.44969149176104106,0.930696823625976,1.2409290981679681,0.8957050590551979,0.791482467889154,0.19406488756245638,0.4390864413100486,7.3047976049157155,8.06915797169846,8.232560485135625,8.355952979459339,8.473694768769953,8.953465930107614,0.7643603667827437,0.16340251343716616,0.12339249432371346,0.11774178931061385,0.47977116133766096,0.11774178931061385,✗
0.8,0.4504762434634092,0.930696823625976,1.2409290981679681,0.8946225515303602,0.7898238623761001,0.19631640235571773,0.44350845725612703,7.299436159518585,8.060390727752107,8.226378356870624,8.351594300383766,8.470971633465727,8.943944576007947,0.7609545682335224,0.16598762911851672,0.12521594351314214,0.1193773330819603,0.47297294254222066,0.1193773330819603,✗
0.8466666666666667,0.45538254739075856,0.930696823625976,1.2409290981679681,0.8875479610696313,0.7792234299828127,0.211166126344404,0.472214946150633,7.262037105743793,7.999715003315251,8.183588658000396,8.32133338739967,8.451841088915442,8.878408227352988,0.7376778975714586,0.1838736546851445,0.13774472939927485,0.1305077015157714,0.42656713843754623,0.1305077015157714,✗
0.8933333333333333,0.45965524743959585,0.930696823625976,1.2409290981679681,0.8808490469707558,0.769578509318733,0.22544716645643365,0.49902097466583134,7.222221240993162,7.936007384002065,8.13865849127423,8.289377271862564,8.431214878928824,8.810236218324082,0.7137861430089032,0.20265110727216484,0.15071878058833477,0.14183760706625925,0.3790213393952584,0.14183760706625925,✗
0.9400000000000001,0.20336020077844852,0.930696823625976,0.6204645490839841,0.87455959192966,0.7608903421606404,0.23905443232588217,0.5237497104606401,7.179943376556346,7.869311699798805,8.091628132277185,8.255715764980438,8.409021411881,8.73953055587645,0.6893683232424594,0.2223164324783795,0.16408763270325366,0.15330564690056114,0.3305091439954495,0.15330564690056114,✗
0.9866666666666667,0.20031443724868414,0.930696823625976,0.6204645490839841,0.8687077008296074,0.7531531614450193,0.25189197518146733,0.5462519692572093,7.135156891827215,7.799671011313338,8.04253857314404,8.220335233269102,8.385184841321195,8.666400885318726,0.6645141194861228,0.24286756183070146,0.1777966601250629,0.16484960805209248,0.28121604399753153,0.16484960805209248,✗
1.0333333333333334,0.1978553833972717,0.930696823625976,0.6204645490839841,0.8633162954859929,0.7463559736271554,0.26387336296226327,0.5664053868294247,7.087813910253099,7.727127746153621,7.991431390669403,8.183218398789448,8.359625281262732,8.590962699165203,0.6393138359005217,0.26430364451578203,0.1917870081200448,0.17640688247328384,0.23133741790247164,0.17640688247328384,✗
1.08,0.1959622972433639,0.930696823625976,0.6204645490839841,0.8584033286663486,0.7404835740243738,0.27492257350563093,0.5841147485221685,7.037865510005064,7.6517238618989865,7.938348618728128,8.144344209930255,8.332259147007202,8.5133359335933,0.6138583518939225,0.28662475682914135,0.20599559120212696,0.18791493707694684,0.1810767865860985,0.1810767865860985,✗
1.1266666666666667,0.19461276045390385,0.930696823625976,0.6204645490839841,0.8539817079325707,0.7355168761796109,0.2849754483635825,0.5993135176679099,6.985261980179953,7.573501024702098,7.883332624962207,8.103687802370944,8.302999654214716,8.43364386621193,0.5882390445221457,0.30983160026010825,0.2203551774087371,0.1993118518437722,0.13064421199721465,0.13064421199721465,✗
1.1733333333333333,0.19378264505986564,0.930696823625976,0.6204645490839841,0.850058937830786,0.731432627983487,0.2939816983981518,0.6119665292047839,6.929953134884583,7.492500793519611,7.826425991786888,8.061220572631262,8.27175751193812,8.35201222009147,0.5625476586350278,0.33392519826727707,0.23479458084437432,0.21053693930685746,0.08025470815335112,0.08025470815335112,✗
1.22,0.19344575989391533,0.930696823625976,0.6204645490839841,0.8466365051277384,0.7282025788401897,0.30190739855770515,0.6220737403244365,6.871888698601374,7.408764801079219,7.767671401868876,8.016910388689073,8.238441845807717,8.268568386454913,0.5368761024778443,0.3589066007896573,0.24923898682019718,0.22153145711864397,0.030126540647195554,0.030126540647195554,✗
1.2666666666666666,0.6102398667830413,1.2409290981679681,0.31023227454199204,0.8437090474055298,0.7257921585437797,0.3087378543489547,0.6296748507322619,6.811018776434832,7.322334923894647,7.70711152832251,7.9707219628735855,8.183440692109983,8.20296138383872,0.5113161474598149,0.3847766044278629,0.2636104345510759,0.21271872923639723,0.019520691728736494,0.019520691728736494,✗
1.3133333333333335,0.6107990878013518,1.2409290981679681,0.31023227454199204,0.8412633617793158,0.7241587344203337,0.3144806676729387,0.6348545157033572,6.747294421756035,7.2332534349032915,7.644788929942004,7.9226174107991,8.09675765288408,8.165225927586938,0.48595901314725687,0.4115354950387129,0.2778284808570959,0.17414024208497914,0.06846827470285888,0.06846827470285888,✗
1.3599999999999999,0.6117527343398241,1.2409290981679681,0.31023227454199204,0.839277329051375,0.7232495331794467,0.3191687764883151,0.6377477715147225,6.680668310935929,7.141563133594524,7.580745951836315,7.872557015577047,8.008647169370239,8.125148113901819,0.46089482265859516,0.4391828182417905,0.29181106374073185,0.13609015379319178,0.11650094453158033,0.11650094453158033,✗
1.4066666666666667,0.613057279661587,1.2409290981679681,0.31023227454199204,0.8377188499330885,0.7229993517444846,0.32286319385848306,0.6385451743194421,6.611095529862435,7.0473074498006705,7.515024631851055,7.820500208054545,7.919235636096861,8.082645446365792,0.43621191993823505,0.4677171820503849,0.30547557620348975,0.09873542804231583,0.16340981026893076,0.09873542804231583,✗
1.4533333333333334,0.8020050953927894,0.930696823625976,1.5511613727099602,0.8365449135813429,0.7233282394184138,0.3256551317308388,0.6374970253339891,6.5385344694966205,6.95053051860883,7.447666613152886,7.766406760761498,7.828646950237669,8.037642541210396,0.41199604911220966,0.4971360945440555,0.31874014760861247,0.062240189476170826,0.20899559097272657,0.062240189476170826,✗
